Voll,Demand_Segment,Segment_Cost_of_Demand_Curtailment_Fraction,Max_Demand_Curtailment,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Load_H2_MW_z1,Load_H2_MW_z2,Load_H2_MW_z3,Load_H2_MW_z4,Load_H2_MW_z5,Load_H2_MW_z6,Load_H2_MW_z7,Load_H2_MW_z8,Load_H2_MW_z9
,,,,,,,2362,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2363,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2364,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2365,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2366,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2367,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2368,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2369,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2370,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2371,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2372,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2373,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2374,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2375,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2376,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2377,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2378,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2379,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2380,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2381,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2382,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2383,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2384,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2385,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2386,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2387,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2388,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2389,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2390,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2391,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2392,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2393,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2394,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2395,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2396,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2397,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2398,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2399,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2400,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2401,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2402,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2403,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2404,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2405,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2406,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2407,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2408,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2409,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2410,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2411,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2412,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2413,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2414,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2415,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2416,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2417,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2418,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2419,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2420,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2421,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2422,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2423,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2424,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2425,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2426,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2427,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2428,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2429,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2430,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2431,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2432,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2433,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2434,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2435,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2436,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2437,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2438,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2439,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2440,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2441,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2442,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2443,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2444,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2445,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2446,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2447,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2448,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2449,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2450,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2451,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2452,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2453,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2454,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2455,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2456,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2457,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2458,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2459,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2460,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2461,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2462,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2463,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2464,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2465,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2466,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2467,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2468,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2469,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2470,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2471,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2472,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2473,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2474,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2475,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2476,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2477,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2478,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2479,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2480,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2481,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2482,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2483,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2484,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2485,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2486,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2487,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2488,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2489,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2490,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2491,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2492,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2493,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2494,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2495,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2496,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2497,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2498,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2499,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2500,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2501,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2502,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2503,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2504,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2505,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2506,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2507,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2508,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2509,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2510,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2511,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2512,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2513,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2514,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2515,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2516,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2517,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2518,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2519,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2520,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2521,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2522,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2523,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2524,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2525,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2526,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2527,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2528,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2529,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2530,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2531,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2532,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2533,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2534,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2535,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2536,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2537,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2538,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2539,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2540,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2541,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2542,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2543,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2544,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2545,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2546,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2547,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2548,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2549,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2550,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2551,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2552,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2553,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2554,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2555,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2556,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2557,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2558,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2559,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2560,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2561,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2562,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2563,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2564,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2565,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2566,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2567,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2568,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2569,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2570,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2571,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2572,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2573,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2574,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2575,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2576,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2577,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2578,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2579,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2580,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2581,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2582,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2583,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2584,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2585,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2586,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2587,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2588,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2589,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2590,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2591,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2592,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2593,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2594,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2595,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2596,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2597,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2598,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2599,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2600,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2601,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2602,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2603,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2604,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2605,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2606,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2607,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2608,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2609,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2610,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2611,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2612,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2613,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2614,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2615,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2616,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2617,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2618,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2619,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2620,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
,,,,,,,2621,4135.95,3939,3229.98,10832.25,14259.18,23397.66,14771.25,7365.93,1811.94
